id,track_name,artist_name,acousticness,danceability,energy,valence,instrumentalness,speechiness,tempo,loudness,mode,key,duration_ms,time_signature
0O0M44llUQuPdJAkROQRch,Australia Street,Sticky Fingers,0.0219,0.472,0.69,0.512,0.0,0.0443,77.478,-8.092,0,9,219027,4
18KHRLArmSx7U5SokLtZOn,Amazing - Acoustic,Year of the Lion,0.895,0.471,0.254,0.349,0.0,0.0408,115.451,-8.139,1,9,171359,3
5m5I3KcV83zf2p2qbsnr3y,For the Love of God,Steve Vai,0.00347,0.152,0.842,0.283,0.912,0.0418,95.49,-5.783,0,9,363333,4
5VBwLOZDyDWInNYIUniuZG,Soothsayer (Dedicated to Aunt Suzie),Buckethead,0.000424,0.23,0.766,0.227,0.838,0.0398,151.106,-3.849,0,10,544800,4
39hKjgEW1wV8HgMxKoUI4a,Morning Sun,Along Came A Spider,5.07e-05,0.516,0.927,0.212,0.000134,0.043,111.961,-5.458,1,2,201429,4
0LoQuiekvzqx7n8flgEKzF,Get It On,T. Rex,0.176,0.728,0.878,0.911,0.856,0.0564,126.59,-6.926,0,11,262613,4
0QJfFSRDRKq9LEkFpiJkI5,Fujiyama Mama - Remastered,Wanda Jackson,0.578,0.769,0.719,0.96,0.00085,0.077,141.272,-9.389,1,2,133747,4
3iHbOCMjFONr2v6WFPLtZK,Down To Earth,Curiosity Killed The Cat,0.494,0.696,0.906,0.762,0.0,0.0343,110.12,-4.607,1,9,229533,4
4xiyq1iRdsxuU1BPUJ490Z,Close To Me,The Cure,0.0745,0.724,0.523,0.965,0.703,0.116,185.075,-11.139,1,11,203267,4
0Rphayj7XHRoQFEwBwlZMC,Chantilly Lace,The Big Bopper,0.809,0.477,0.762,0.926,3.1e-06,0.159,174.998,-6.742,1,3,143804,4
2tznHmp70DxMyr2XhWLOW0,Cigarette Daydreams,Cage The Elephant,0.0807,0.636,0.676,0.273,0.0,0.0263,113.98,-3.442,1,2,208760,4
5nNZTUzinBDsnj3U76NJFC,And She Was - 2005 Remaster,Talking Heads,0.0059,0.697,0.846,0.973,0.0256,0.03,126.475,-5.471,1,9,219413,4
26a6rTtPAHKQ2RA0xbdB6y,Bootleg Rascal,Sticky Fingers,0.508,0.671,0.481,0.487,1.14e-05,0.0486,136.045,-10.111,0,11,227320,4
62FelyL09YK41xt5oHaovs,For the Kids,Whiskey Myers,0.00766,0.466,0.666,0.511,0.000196,0.0277,133.85,-5.995,1,2,338561,4
3OOFEF20WqtsUPcRbPY3L7,Short Skirt / Long Jacket,CAKE,0.003,0.771,0.809,0.886,0.0223,0.0461,120.038,-10.029,1,2,204128,4
0eKyHwckh9vQb8ncZ2DXCs,With Arms Wide Open,Creed,0.00425,0.41,0.539,0.141,0.00089,0.0302,138.852,-8.412,1,0,274800,4
73A0DxzMGDhVGsvHQSaaBq,Our Lawyer Made Us Change The Name Of This Song So We Wouldn't Get Sued,Fall Out Boy,0.000645,0.444,0.939,0.575,7.72e-06,0.104,154.284,-3.824,1,5,188547,4
4CJVkjo5WpmUAKp3R44LNb,Sweet Home Alabama,Lynyrd Skynyrd,0.181,0.597,0.605,0.886,0.000331,0.0255,97.782,-12.013,1,7,281147,4
3CftKsBDFrF1yaXDgtu2Sg,Race With the Devil,Gene Vincent,0.238,0.591,0.555,0.903,0.0,0.0637,100.694,-12.918,1,11,123960,4
1KqsQip0e4T4s6RcEQAPcJ,It's Always Something,Heartless South,0.0408,0.434,0.557,0.489,0.0,0.047,94.293,-10.598,1,9,197500,4
698eQRku24PIYPQPHItKlA,She Got the Best of Me,Luke Combs,0.0292,0.533,0.907,0.7,0.0,0.0406,150.99,-3.793,1,11,183160,4
2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,0.00353,0.488,0.87,0.211,0.0,0.0421,110.072,-4.185,0,6,187520,4
4pi8nxlXyERWSP2JkBaRxs,Fishnet Stockings,Stray Cats,0.00923,0.366,0.859,0.695,5.03e-06,0.0783,204.15,-7.49,1,7,145507,4
0xEwzkF5KNUevqD2BxCjwl,Tequila,The Champs,0.0254,0.492,0.949,0.801,0.869,0.0446,90.182,-3.942,1,10,135373,4
07m8PuXxxv5J4qPEDq6ZkK,Brand New,Ben Rector,0.00268,0.555,0.934,0.422,0.0,0.113,144.874,-5.04,1,9,243933,4
3E5XrOtqMAs7p2wKhwgOjf,Just Dance,Lady Gaga,0.0335,0.818,0.732,0.679,4.95e-05,0.0334,119.002,-4.474,0,1,241933,4
1uMo2HFIfKc3NJVl73L1zj,run away girl,Alice Merton,0.0365,0.697,0.795,0.591,8.41e-05,0.0482,140.034,-6.269,0,1,230552,4
4CbWqihvXyV2qxt0aSft3M,Running Away - Winta James Mix,Ady Suleiman,0.306,0.669,0.584,0.949,0.0325,0.0331,149.976,-5.988,0,5,210800,4
0WgQoph3Qnncwz0I7lPI5g,Lonesome Train (On A Lonesome Track),Johnny Burnette & The Rock 'N' Roll Trio,0.598,0.64,0.71,0.901,0.000179,0.0371,86.056,-8.08,0,5,126240,4
5IyoulMVgZsyNVjWzPHxcZ,Here To Fall (rjd2 Remix),Yo La Tengo,0.0216,0.635,0.518,0.673,0.00108,0.0863,155.067,-9.378,0,3,333000,4
6TIBQ6xqAEbcTDcnXJqgVT,Die Rockin,Whiskey Myers,0.00142,0.509,0.766,0.707,0.0,0.0373,102.86,-4.177,0,9,204271,4
5DiXcVovI0FcY2s0icWWUu,Mr. Jones,Counting Crows,0.183,0.578,0.817,0.734,2.85e-06,0.0363,141.621,-6.541,1,0,272293,4
7cMn3Octp5SRRGpv6fTSLE,Lost Weekend,Lloyd Cole and the Commotions,0.0417,0.591,0.734,0.777,0.02,0.0487,138.298,-10.171,1,9,195293,4
5uSE0ITQeip4lAnBqWHPHz,Venus And The Moon,Recoilette,0.708,0.568,0.598,0.194,0.15,0.0273,130.024,-8.986,0,0,270686,4
3LTMnFa0hhwisyq6ILahyj,Sultans Of Swing,Dire Straits,0.0771,0.731,0.797,0.933,0.0248,0.0309,148.192,-9.992,1,5,348624,4
1Yila493rkGH955c5hMVAU,Song For You,Whiskey Myers,0.945,0.42,0.196,0.246,0.000592,0.0329,136.07,-14.459,1,0,467080,4
5fVZC9GiM4e8vu99W0Xf6J,How to Save a Life,The Fray,0.269,0.64,0.743,0.361,0.0,0.0379,122.035,-4.08,1,10,262533,4
1N3B0VwGKZ9izttr8QXF99,Little pig,Buzz,0.794,0.755,0.583,0.964,6.75e-05,0.0501,86.017,-10.185,1,0,136933,4
7ATUsi0htzsYraS8ieE9X8,This Ole House,Shakin' Stevens,0.182,0.568,0.895,0.901,1.02e-06,0.194,192.559,-9.505,1,10,185600,4
2h79wwRAPv07gFTa3eY6w0,Deeper In Debt,Tennessee Frisky,0.154,0.624,0.706,0.6,0.000121,0.0325,87.989,-8.333,0,5,252614,4
0qi4b1l0eT3jpzeNHeFXDT,Just Can't Get Enough,Depeche Mode,0.403,0.766,0.772,0.919,0.0584,0.0353,128.168,-9.362,1,0,220893,4
7hs5X0XR9Dz1c6DGBSdNVG,I'm Ready - Remastered,Fats Domino,0.753,0.577,0.803,0.961,0.0305,0.0553,172.677,-7.346,1,0,124627,4
2hnMS47jN0etwvFPzYk11f,Santeria,Sublime,0.0268,0.682,0.765,0.567,3.42e-05,0.0395,90.807,-5.021,0,1,182747,4
1h04XMpzGzmAudoI6VHBgA,Penny Lane - Remastered 2009,The Beatles,0.212,0.651,0.488,0.491,0.026,0.0316,113.032,-8.22,1,9,180893,4
3eR23VReFzcdmS7TYCrhCe,It Ain't Me (with Selena Gomez),Kygo,0.119,0.64,0.533,0.515,0.0,0.0706,99.968,-6.596,1,0,220781,4
3fH4KjXFYMmljxrcGrbPj9,Don't You (Forget About Me),Simple Minds,0.168,0.66,0.816,0.678,0.0181,0.0299,111.346,-6.61,1,2,263040,4
31R4ZSJ357wEQ0V1eJ3i2r,Shadows,2far2jump,0.0182,0.495,0.908,0.481,6.68e-06,0.0662,119.979,-0.903,0,1,221047,4
2pg2TiYo9Rb8KeB5JjP7jS,Sativa,Jhené Aiko,0.316,0.741,0.61,0.72,0.0,0.0511,125.99,-7.34,0,6,276960,4
5AEtlRudpgdT5FtNiuly6Y,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,0.0393,0.659,0.717,0.71,0.0,0.0581,103.036,-4.202,1,8,174800,4
1mtoljguK26CaheZelUTQj,Reckoning,Whiskey Myers,0.196,0.435,0.631,0.152,0.000267,0.0293,76.503,-6.396,0,6,269213,4
6lRkdG1HurVS72F9GoBeWJ,Good Thing,Fine Young Cannibals,0.0708,0.747,0.586,0.893,8e-05,0.0299,164.718,-10.119,0,9,201867,4
5vollujufHY0jMZxx77VWr,All These Things That I've Done,The Killers,0.00245,0.539,0.702,0.206,2.37e-05,0.0436,118.106,-7.291,1,6,301867,4
4aetgBuI5iRQpjy8gdGxY8,Lucidity,Tame Impala,0.12,0.37,0.876,0.515,0.0464,0.0591,147.016,-6.317,0,6,271880,4
2YFYj7rYd6q9Tg8VdsFii9,California to Caroline,Whiskey Myers,0.089,0.485,0.542,0.274,1.49e-05,0.0252,139.186,-5.92,0,9,211523,4
7N3PAbqfTjSEU1edb2tY8j,Jump - 2015 Remaster,Van Halen,0.171,0.572,0.835,0.795,0.000377,0.0317,129.981,-6.219,1,0,241600,4
1JPPX1DlbQyC4L3cYBRcH1,Empty Country,Couvo,0.000318,0.481,0.721,0.707,0.00218,0.052,173.821,-7.206,1,4,212203,4
5MwJZYTgTV6ImcymBKaTOE,WHERE DOES THE SPARK GO?,Letters From Suburbia,0.224,0.491,0.813,0.631,8.66e-05,0.0333,93.969,-5.127,1,8,181333,4
4fFxkU9C7prSviiYtvlV8V,Johnny Come Home,Fine Young Cannibals,0.00711,0.776,0.866,0.964,0.000266,0.0438,133.597,-7.563,1,10,215733,4
6D8u5KEPdS3Why61tBREcs,It All Falls Apart,Moses Rigby,0.0104,0.438,0.673,0.366,0.0,0.0315,144.86,-5.519,1,8,270207,4
7ItZM6DMZE2m1X7yIaRxjq,C’Mon Everybody,Eddie Cochran,0.121,0.627,0.7,0.856,0.0111,0.0522,175.33,-9.657,1,3,118227,4
5jQZUTHez4OeBLrDhSVsRn,Bitch,Whiskey Myers,0.000141,0.611,0.817,0.641,0.00128,0.0273,128.079,-6.147,1,0,170358,4
2QwyfRiONW3O4Sp7O5XlEk,Jump Man,Buckethead,0.00636,0.187,0.941,0.274,0.601,0.0798,189.189,-9.103,0,11,261960,4
5x5X7gGxjXIqnPPSiLJvl3,Your the One,D smooth,0.443,0.569,0.653,0.279,0.0,0.0558,154.948,-5.56,1,1,187416,4
6MjpaIAgLPwvIFp850nGwG,DarkKnight,Mutinous_Sin,0.0856,0.502,0.595,0.165,1.86e-06,0.0393,152.023,-8.491,1,0,133188,4
7qU7vhCPKhkDiJYGoboISc,Apocalypse Dreams,Tame Impala,0.249,0.496,0.929,0.267,0.131,0.0503,127.998,-2.279,1,8,356947,4
4S4Mfvv03M1cHgIOJcbUCL,In My Room,Frank Ocean,0.594,0.861,0.647,0.67,0.661,0.0675,158.037,-7.425,1,7,133680,4
1a3uzQ3CUOUzmpbfsgzlaV,The Greatest,Sia,0.0109,0.666,0.723,0.739,0.00047,0.268,192.024,-6.164,1,1,210893,4
51WNjmzTaO4kBTM7xBQP9h,Antioch,Whiskey Myers,0.000793,0.409,0.69,0.627,1.22e-05,0.0446,202.246,-6.066,1,0,245643,4
15a4bWqPxsMNkP1t2gL6eK,Jon Boat or a Yacht,Myles Morgan,0.0583,0.446,0.628,0.378,0.0,0.0307,90.697,-6.369,1,5,201038,4
2ekfM9Dcslm7l9Lh7HGT0i,Surfing with the Alien,Joe Satriani,0.000221,0.392,0.936,0.564,0.839,0.0849,167.333,-6.532,1,5,266387,4
4FlYcJnfkeBpowEHJ72Bmt,Rockin' Robin,Bobby Day,0.298,0.541,0.608,0.938,0.0,0.106,171.992,-13.083,1,7,160080,4
6ZOBP3NvffbU4SZcrnt1k6,Kryptonite,3 Doors Down,0.00664,0.545,0.865,0.543,1.1e-05,0.0286,99.005,-5.708,0,11,233933,4
3ZGGdL93xr48jJsT31DLEJ,Home,Whiskey Myers,0.00169,0.379,0.859,0.527,0.000337,0.0384,106.955,-5.463,1,5,210813,4
70YvYr2hGlS01bKRIho1HM,La Grange - 2005 Remaster,ZZ Top,0.00249,0.545,0.64,0.606,0.0304,0.224,80.544,-9.937,0,4,230480,4
6PTlI1K4PgGBGhcR8to5tw,Punch The Brakes,Christian French,0.484,0.349,0.536,0.264,3e-05,0.0309,137.889,-7.904,0,11,213533,4
4Hbe0lRKsXtDZ2wQIovz7I,Johnny B. Goode,Chuck Berry,0.748,0.522,0.806,0.969,5.48e-05,0.0817,168.078,-9.097,1,10,161560,4
7HGTkn2aX7MNdKs7nV2xBt,Somebody Told Me,The Killers,8.05e-05,0.509,0.987,0.647,0.000928,0.0886,138.039,-3.198,0,10,197160,4
0G1Pa4PZRY16ewpNsbHbAE,Turn It Up,Whiskey Myers,9.18e-05,0.422,0.69,0.542,0.0104,0.0298,166.174,-5.713,1,7,204333,4
0fA5ZwzfOlH8RT3jjDwE8S,Do Me No Wrong,Pat Cupp,0.759,0.559,0.901,0.911,0.0,0.0626,93.107,-4.95,1,5,144000,4
3UhXcijRNEfL4bj0Rj08NZ,Playing Dead,Wifey,2.12e-05,0.196,0.905,0.552,0.951,0.0587,146.865,-4.32,1,5,164320,4
4u2JQ1rzBirJVn6Ka2aQ5l,XO,Fall Out Boy,0.000633,0.482,0.963,0.423,0.0,0.0743,131.333,-3.161,0,11,220653,4
1ZozJfi8u9cO2Ob8KwiwNT,Higher,Creed,5.15e-05,0.459,0.83,0.431,0.00014,0.0364,155.827,-6.254,1,2,316733,4
358ZhCh3kObw8FVlTzjkJO,Rising Force,Yngwie Malmsteen,0.102,0.331,0.957,0.11,7.32e-05,0.0883,118.009,-10.496,1,8,263872,4
3I7OmVsk4Hm5LBbs2GmhlD,Reality In Motion,Tame Impala,0.154,0.536,0.915,0.472,0.000788,0.0581,115.037,-4.993,1,2,252027,4
7GmiJVBAzWNikX5VkNQg85,Hawaiian Roller Coaster Ride,Mark Keali'i Ho'omalu,0.314,0.702,0.624,0.947,0.0152,0.0285,114.542,-9.927,1,5,208227,4
1QBIFYpg4A0GLzXF5rQy2S,Rocket In My Pocket,Jimmy Lloyd,0.715,0.663,0.686,0.978,5.31e-05,0.0347,159.811,-10.985,1,5,141240,4
4HN7R0zJTwLpK5f5xpGMbV,Right Behind You Baby,Ray Smith,0.766,0.611,0.847,0.964,2.03e-05,0.0613,88.364,-7.634,0,9,143288,4
4HN7R0zJTwLpK5f5xpGMbV,Right Behind You Baby,Ray Smith,0.766,0.611,0.847,0.964,2.03e-05,0.0613,88.364,-7.634,0,9,143288,4
4HN7R0zJTwLpK5f5xpGMbV,Right Behind You Baby,Ray Smith,0.766,0.611,0.847,0.964,2.03e-05,0.0613,88.364,-7.634,0,9,143288,4
4HN7R0zJTwLpK5f5xpGMbV,Right Behind You Baby,Ray Smith,0.766,0.611,0.847,0.964,2.03e-05,0.0613,88.364,-7.634,0,9,143288,4
4t4OONaqbjmhGtJL2tkxpj,Welcome To Bucketheadland,Buckethead,0.000989,0.487,0.832,0.483,0.725,0.13,140.639,-10.831,1,2,222133,4
4t4OONaqbjmhGtJL2tkxpj,Welcome To Bucketheadland,Buckethead,0.000989,0.487,0.832,0.483,0.725,0.13,140.639,-10.831,1,2,222133,4
4t4OONaqbjmhGtJL2tkxpj,Welcome To Bucketheadland,Buckethead,0.000989,0.487,0.832,0.483,0.725,0.13,140.639,-10.831,1,2,222133,4
4t4OONaqbjmhGtJL2tkxpj,Welcome To Bucketheadland,Buckethead,0.000989,0.487,0.832,0.483,0.725,0.13,140.639,-10.831,1,2,222133,4
0x6Y6ikSyS17NxfhWsgENm,Chasing Cars,Snow Patrol,0.199,0.56,0.595,0.144,6.47e-05,0.0274,104.011,-4.53,1,9,267960,4
0x6Y6ikSyS17NxfhWsgENm,Chasing Cars,Snow Patrol,0.199,0.56,0.595,0.144,6.47e-05,0.0274,104.011,-4.53,1,9,267960,4
0x6Y6ikSyS17NxfhWsgENm,Chasing Cars,Snow Patrol,0.199,0.56,0.595,0.144,6.47e-05,0.0274,104.011,-4.53,1,9,267960,4
0x6Y6ikSyS17NxfhWsgENm,Chasing Cars,Snow Patrol,0.199,0.56,0.595,0.144,6.47e-05,0.0274,104.011,-4.53,1,9,267960,4
6IR35H6vIgp1k29jI0ipE1,Lightning,Whiskey Myers,0.0152,0.221,0.633,0.322,0.000502,0.032,144.413,-5.302,1,6,347933,3
6IR35H6vIgp1k29jI0ipE1,Lightning,Whiskey Myers,0.0152,0.221,0.633,0.322,0.000502,0.032,144.413,-5.302,1,6,347933,3
6IR35H6vIgp1k29jI0ipE1,Lightning,Whiskey Myers,0.0152,0.221,0.633,0.322,0.000502,0.032,144.413,-5.302,1,6,347933,3
6IR35H6vIgp1k29jI0ipE1,Lightning,Whiskey Myers,0.0152,0.221,0.633,0.322,0.000502,0.032,144.413,-5.302,1,6,347933,3
11F1Tpe5da6M6vKLbUjauU,All My Love,Noah Kahan,0.309,0.666,0.665,0.474,0.0,0.0534,116.002,-7.181,1,2,251511,4
11F1Tpe5da6M6vKLbUjauU,All My Love,Noah Kahan,0.309,0.666,0.665,0.474,0.0,0.0534,116.002,-7.181,1,2,251511,4
11F1Tpe5da6M6vKLbUjauU,All My Love,Noah Kahan,0.309,0.666,0.665,0.474,0.0,0.0534,116.002,-7.181,1,2,251511,4
11F1Tpe5da6M6vKLbUjauU,All My Love,Noah Kahan,0.309,0.666,0.665,0.474,0.0,0.0534,116.002,-7.181,1,2,251511,4
3yobQNuKVJ62WDU7h725Fu,Fade To Grey,Visage,0.000315,0.604,0.416,0.512,0.0165,0.0372,112.338,-17.154,0,2,239360,4
3yobQNuKVJ62WDU7h725Fu,Fade To Grey,Visage,0.000315,0.604,0.416,0.512,0.0165,0.0372,112.338,-17.154,0,2,239360,4
3yobQNuKVJ62WDU7h725Fu,Fade To Grey,Visage,0.000315,0.604,0.416,0.512,0.0165,0.0372,112.338,-17.154,0,2,239360,4
3yobQNuKVJ62WDU7h725Fu,Fade To Grey,Visage,0.000315,0.604,0.416,0.512,0.0165,0.0372,112.338,-17.154,0,2,239360,4
1S30kHvkkdMkcuCTGSgS41,Nine in the Afternoon - Single Mix,Panic! At The Disco,0.0843,0.405,0.689,0.397,0.0,0.0365,155.189,-5.75,1,10,191560,4
1S30kHvkkdMkcuCTGSgS41,Nine in the Afternoon - Single Mix,Panic! At The Disco,0.0843,0.405,0.689,0.397,0.0,0.0365,155.189,-5.75,1,10,191560,4
1S30kHvkkdMkcuCTGSgS41,Nine in the Afternoon - Single Mix,Panic! At The Disco,0.0843,0.405,0.689,0.397,0.0,0.0365,155.189,-5.75,1,10,191560,4
1S30kHvkkdMkcuCTGSgS41,Nine in the Afternoon - Single Mix,Panic! At The Disco,0.0843,0.405,0.689,0.397,0.0,0.0365,155.189,-5.75,1,10,191560,4
4rCKRVJZKVysScn2piDuOT,Something For Your M.I.N.D.,Superorganism,0.132,0.698,0.542,0.664,0.00117,0.131,140.096,-4.317,1,2,165391,4
4rCKRVJZKVysScn2piDuOT,Something For Your M.I.N.D.,Superorganism,0.132,0.698,0.542,0.664,0.00117,0.131,140.096,-4.317,1,2,165391,4
4rCKRVJZKVysScn2piDuOT,Something For Your M.I.N.D.,Superorganism,0.132,0.698,0.542,0.664,0.00117,0.131,140.096,-4.317,1,2,165391,4
4rCKRVJZKVysScn2piDuOT,Something For Your M.I.N.D.,Superorganism,0.132,0.698,0.542,0.664,0.00117,0.131,140.096,-4.317,1,2,165391,4
1y2GzNN5lq9FuoosofS7iT,Dogwood,Whiskey Myers,0.00918,0.34,0.832,0.525,0.000486,0.036,186.034,-5.181,1,7,253520,4
1y2GzNN5lq9FuoosofS7iT,Dogwood,Whiskey Myers,0.00918,0.34,0.832,0.525,0.000486,0.036,186.034,-5.181,1,7,253520,4
1y2GzNN5lq9FuoosofS7iT,Dogwood,Whiskey Myers,0.00918,0.34,0.832,0.525,0.000486,0.036,186.034,-5.181,1,7,253520,4
1y2GzNN5lq9FuoosofS7iT,Dogwood,Whiskey Myers,0.00918,0.34,0.832,0.525,0.000486,0.036,186.034,-5.181,1,7,253520,4
0SFxcoGvN9FLMXlKPSM7fD,Shine On,Diane Louvel,0.656,0.408,0.494,0.491,0.0,0.0312,122.112,-7.41,1,7,215976,3
0SFxcoGvN9FLMXlKPSM7fD,Shine On,Diane Louvel,0.656,0.408,0.494,0.491,0.0,0.0312,122.112,-7.41,1,7,215976,3
0SFxcoGvN9FLMXlKPSM7fD,Shine On,Diane Louvel,0.656,0.408,0.494,0.491,0.0,0.0312,122.112,-7.41,1,7,215976,3
0SFxcoGvN9FLMXlKPSM7fD,Shine On,Diane Louvel,0.656,0.408,0.494,0.491,0.0,0.0312,122.112,-7.41,1,7,215976,3
57mkcwZRCiQqvbsN4P5Tqw,Red Hot,Billy Lee Riley,0.631,0.388,0.788,0.694,0.0,0.0846,174.29,-10.394,1,0,150587,4
57mkcwZRCiQqvbsN4P5Tqw,Red Hot,Billy Lee Riley,0.631,0.388,0.788,0.694,0.0,0.0846,174.29,-10.394,1,0,150587,4
57mkcwZRCiQqvbsN4P5Tqw,Red Hot,Billy Lee Riley,0.631,0.388,0.788,0.694,0.0,0.0846,174.29,-10.394,1,0,150587,4
57mkcwZRCiQqvbsN4P5Tqw,Red Hot,Billy Lee Riley,0.631,0.388,0.788,0.694,0.0,0.0846,174.29,-10.394,1,0,150587,4
1luVSQzb1LtLWxFd9xNDYL,Pray,Take That,0.0827,0.536,0.937,0.545,1.76e-06,0.0801,103.567,-7.202,1,7,223027,4
1luVSQzb1LtLWxFd9xNDYL,Pray,Take That,0.0827,0.536,0.937,0.545,1.76e-06,0.0801,103.567,-7.202,1,7,223027,4
1luVSQzb1LtLWxFd9xNDYL,Pray,Take That,0.0827,0.536,0.937,0.545,1.76e-06,0.0801,103.567,-7.202,1,7,223027,4
1luVSQzb1LtLWxFd9xNDYL,Pray,Take That,0.0827,0.536,0.937,0.545,1.76e-06,0.0801,103.567,-7.202,1,7,223027,4
635mzxhITS1xY3AVSLKgyD,Breathe,Michelle Branch,0.0279,0.644,0.753,0.209,0.00227,0.0391,117.148,-4.296,1,6,211773,4
635mzxhITS1xY3AVSLKgyD,Breathe,Michelle Branch,0.0279,0.644,0.753,0.209,0.00227,0.0391,117.148,-4.296,1,6,211773,4
635mzxhITS1xY3AVSLKgyD,Breathe,Michelle Branch,0.0279,0.644,0.753,0.209,0.00227,0.0391,117.148,-4.296,1,6,211773,4
635mzxhITS1xY3AVSLKgyD,Breathe,Michelle Branch,0.0279,0.644,0.753,0.209,0.00227,0.0391,117.148,-4.296,1,6,211773,4
6b2oQwSGFkzsMtQruIWm2p,Creep,Radiohead,0.0102,0.515,0.43,0.104,0.000141,0.0369,91.841,-9.935,1,7,238640,4
6b2oQwSGFkzsMtQruIWm2p,Creep,Radiohead,0.0102,0.515,0.43,0.104,0.000141,0.0369,91.841,-9.935,1,7,238640,4
6b2oQwSGFkzsMtQruIWm2p,Creep,Radiohead,0.0102,0.515,0.43,0.104,0.000141,0.0369,91.841,-9.935,1,7,238640,4
6b2oQwSGFkzsMtQruIWm2p,Creep,Radiohead,0.0102,0.515,0.43,0.104,0.000141,0.0369,91.841,-9.935,1,7,238640,4
5t9KYe0Fhd5cW6UYT4qP8f,Good Vibrations - Remastered 2001,The Beach Boys,0.326,0.396,0.473,0.385,0.000124,0.0345,133.449,-7.67,0,10,219027,4
5t9KYe0Fhd5cW6UYT4qP8f,Good Vibrations - Remastered 2001,The Beach Boys,0.326,0.396,0.473,0.385,0.000124,0.0345,133.449,-7.67,0,10,219027,4
0gjUYiqimLvi6QxJ0Od2Dg,John Wayne,Whiskey Myers,0.000877,0.638,0.683,0.615,0.000645,0.0275,109.051,-5.889,0,6,295776,4
51uayYoXqomAJC0U4t6pWB,Field Trip - Instrumental,Plume Sonder,0.00424,0.456,0.728,0.229,0.768,0.0305,95.018,-7.948,0,5,194584,4
1FvDJ9KGxcqwv1utyPL3JZ,This Charming Man - 2011 Remaster,The Smiths,0.00509,0.611,0.846,0.751,0.0,0.0436,103.912,-5.9,1,11,162920,4
0SFR4RA2kNbOImvFrpq9Hj,Freewill,Rush,0.00879,0.492,0.934,0.705,7.85e-05,0.0748,155.69,-7.04,1,2,324040,4
4R5qHNB2gdxBM2LDNaJZeO,Hot Love - A Side,T. Rex,0.0839,0.565,0.543,0.486,0.0521,0.0376,130.983,-8.505,0,11,295480,4
5XNVl454R8zMy6GytPDiX5,Liberty,Riddles in the Dark,0.00789,0.443,0.569,0.328,7.13e-06,0.0442,82.028,-12.447,0,5,239184,4
2gNfxysfBRfl9Lvi9T3v6R,Disciples,Tame Impala,0.078,0.661,0.869,0.8,0.924,0.0334,126.971,-5.477,1,5,108547,4
3rrqxp284viMn7WlXx2W1X,Some of Your Love,Whiskey Myers,0.0588,0.382,0.631,0.367,0.0,0.0342,128.297,-6.784,1,7,203239,4
2ouURa1AIXp3AvkS52Jry5,Every Morning,Sugar Ray,0.0834,0.833,0.679,0.975,0.00258,0.0365,109.917,-4.496,1,8,219867,4
1VGzxJnVQND7Cg5H5wGj14,YEAH RIGHT,Joji,0.619,0.672,0.588,0.204,0.241,0.133,169.033,-9.573,1,1,174358,4
751gBcu62kORDelX7FV0mM,Thank You,Dido,0.284,0.722,0.595,0.738,0.00054,0.0415,79.981,-9.928,0,1,217827,4
1AhDOtG9vPSOmsWgNW0BEY,Bohemian Rhapsody - Remastered 2011,Queen,0.271,0.414,0.404,0.224,0.0,0.0499,71.105,-9.928,0,0,354320,4
6uEgGajFQgZMIK7S38SChQ,AI B-33 Faded Memories,AI composed songs,0.000853,0.543,0.384,0.301,0.0,0.0363,160.154,-9.563,0,4,145134,4
0cGG2EouYCEEC3xfa0tDFV,Tainted Love,Soft Cell,0.462,0.5,0.501,0.623,0.0,0.0376,144.438,-8.284,0,0,153800,4
3xl7hbVVRhdej6ZuypMmW9,Maybellene - Single Version,Chuck Berry,0.791,0.758,0.768,0.753,0.0,0.08,117.518,-11.401,1,0,140933,4
6gVH9jHl5Xpxxl4gVVrEkE,Smells Like Teen Spirit - 1992/Live at Reading,Nirvana,0.000706,0.41,0.964,0.274,0.745,0.0763,121.868,-6.648,1,7,285187,4
57BrRMwf9LrcmuOsyGilwr,Crawling,Linkin Park,0.0466,0.58,0.702,0.299,3.2e-06,0.0337,105.076,-5.565,1,4,208960,4
4kAgnAL4WKx7YqnlL2fvMh,Smile Like You Mean It,The Killers,0.000378,0.362,0.979,0.383,0.0151,0.161,125.087,-2.581,0,3,234107,4
1loYJMJ4S4ff4cfqmJ054I,Carousel,Red Crown,6.86e-05,0.439,0.947,0.38,0.0009,0.199,177.082,-4.027,1,8,214795,4
36YXD9jFfw446zqlOVGFD2,Rock House,Roy Orbison,0.445,0.421,0.867,0.85,0.0,0.0751,204.508,-7.247,1,4,123000,4
3tGizG135Q8Dj6DOjeMiKx,Anna Marie,Whiskey Myers,0.347,0.603,0.594,0.665,0.0,0.0345,90.492,-8.072,1,0,217107,4
01ICFoBoco3TaM5r3HthXy,Master Of Puppets,Metallica,0.000721,0.539,0.828,0.587,0.438,0.0361,105.303,-9.11,0,4,515387,4
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself,Eminem,0.00868,0.692,0.744,0.0612,0.000423,0.257,171.374,-4.565,1,2,326467,4
20US4JIykUvnFpxMXp0lWv,Purple Haze,Jimi Hendrix,0.0068,0.527,0.891,0.458,0.723,0.0759,108.57,-5.209,1,2,171667,4
